,DC,month,DMC,temp,RH,FFMC,ISI,wind,rain,X
0,94.3,3,26.2,8.2,51,86.2,5.1,6.7,0.0,7
1,669.1,10,35.4,18.0,33,90.6,6.7,0.9,0.0,7
2,686.9,10,43.7,14.6,33,90.6,6.7,1.3,0.0,7
3,77.5,3,33.3,8.3,97,91.7,9.0,4.0,0.2,8
4,102.2,3,51.3,11.4,99,89.3,9.6,1.8,0.0,8
5,488.0,8,85.3,22.2,29,92.3,14.7,5.4,0.0,8
6,495.6,8,88.9,24.1,27,92.3,8.5,3.1,0.0,8
7,608.2,8,145.4,8.0,86,91.5,10.7,2.2,0.0,8
8,692.6,9,129.5,13.1,63,91.0,7.0,5.4,0.0,8
9,698.6,9,88.0,22.8,40,92.5,7.1,4.0,0.0,7
10,698.6,9,88.0,17.8,51,92.5,7.1,7.2,0.0,7
11,713.0,9,73.2,19.3,38,92.8,22.6,4.0,0.0,7
12,665.3,8,70.8,17.0,72,63.5,0.8,6.7,0.0,6
13,686.5,9,126.5,21.3,42,90.9,7.0,2.2,0.0,6
14,699.6,9,133.3,26.4,21,92.9,9.2,4.5,0.0,6
15,713.9,9,141.2,22.9,44,93.3,13.9,5.4,0.0,6
16,80.8,3,35.8,15.1,27,91.7,7.8,5.4,0.0,5
17,664.2,10,32.8,16.7,47,84.9,3.0,4.9,0.0,8
18,70.8,3,27.9,15.9,35,89.2,6.3,4.0,0.0,6
19,97.1,4,27.4,9.3,44,86.3,5.1,4.5,0.0,6
20,692.6,9,129.5,18.3,40,91.0,7.0,2.7,0.0,6
21,724.3,9,78.5,19.1,38,91.8,9.2,2.7,0.0,5
22,200.0,6,96.3,21.0,44,94.3,56.1,4.5,0.0,7
23,537.4,8,110.9,19.5,43,90.2,6.2,5.8,0.0,7
24,594.2,8,139.4,23.7,32,93.5,20.3,5.8,0.0,7
25,601.4,8,142.4,16.3,60,91.4,10.6,5.4,0.0,7
26,668.0,9,117.9,19.0,34,92.4,12.2,5.8,0.0,7
27,686.5,9,126.5,19.4,48,90.9,7.0,1.3,0.0,7
28,721.4,9,145.4,30.2,24,93.4,8.1,2.7,0.0,6
29,728.6,9,149.3,22.8,39,93.5,8.1,3.6,0.0,6
30,692.3,9,85.1,25.4,24,94.3,15.9,3.6,0.0,6
31,709.9,9,91.8,11.2,78,88.6,7.1,7.6,0.0,6
32,706.8,9,69.7,20.6,37,88.6,5.8,1.8,0.0,6
33,718.3,9,75.6,17.7,39,91.7,7.8,3.6,0.0,6
34,724.3,9,78.5,21.2,32,91.8,9.2,2.7,0.0,6
35,730.2,9,80.7,18.2,62,90.3,6.3,4.5,0.0,6
36,669.1,10,35.4,21.7,24,90.6,6.7,4.5,0.0,6
37,682.6,10,41.5,11.3,60,90.0,8.7,5.4,0.0,7
38,686.9,10,43.7,17.8,27,90.6,6.7,4.0,0.0,7
39,67.6,3,25.7,14.1,43,88.1,3.8,2.7,0.0,4
40,366.7,7,60.6,23.3,37,79.5,1.5,3.1,0.0,4
41,624.2,8,96.9,18.4,42,90.2,8.9,6.7,0.0,4
42,647.1,8,108.3,16.6,54,94.8,17.0,5.4,0.0,4
43,698.6,9,88.0,19.6,48,92.5,7.1,2.7,0.0,4
44,735.7,9,82.9,12.9,74,90.1,6.2,4.9,0.0,4
45,692.3,9,85.1,25.9,24,94.3,15.9,4.0,0.0,5
46,686.5,9,126.5,14.7,70,90.9,7.0,3.6,0.0,5
47,442.9,7,62.3,23.0,36,94.2,11.0,3.1,0.0,6
48,64.7,3,23.9,11.8,35,87.2,4.1,1.8,0.0,4
49,103.8,3,52.2,11.0,46,87.6,5.0,5.8,0.0,4
50,706.4,9,137.0,20.8,17,92.9,9.2,1.3,0.0,4
51,631.2,8,99.6,21.5,34,90.2,6.3,2.2,0.0,4
52,654.1,8,111.2,20.4,42,92.1,9.6,4.9,0.0,4
53,654.1,8,111.2,20.4,42,92.1,9.6,4.9,0.0,4
54,661.3,8,114.3,17.6,45,91.7,6.3,3.6,0.0,4
55,706.4,9,137.0,27.7,24,92.9,9.2,2.2,0.0,4
56,730.2,9,80.7,17.8,63,90.3,6.3,4.9,0.0,4
57,691.8,10,46.5,13.8,50,92.6,8.8,2.7,0.0,4
58,34.0,2,9.3,13.9,40,84.0,2.1,5.4,0.0,2
59,43.0,2,13.2,12.3,51,86.6,5.3,0.9,0.0,2
60,102.2,3,51.3,11.5,39,89.3,9.6,5.8,0.0,2
61,102.2,3,51.3,5.5,59,89.3,9.6,6.3,0.0,2
62,466.6,8,75.3,18.8,35,93.0,7.7,4.9,0.0,2
63,631.2,8,99.6,20.8,33,90.2,6.3,2.7,0.0,2
64,638.8,8,103.2,23.1,31,91.1,5.8,3.1,0.0,2
65,661.3,8,114.3,18.6,44,91.7,6.3,4.5,0.0,2
66,668.0,9,117.9,23.0,37,92.4,12.2,4.5,0.0,2
67,668.0,9,117.9,19.6,33,92.4,12.2,5.4,0.0,2
68,668.0,9,117.9,19.6,33,92.4,12.2,6.3,0.0,2
69,77.5,3,33.3,17.2,26,91.7,9.0,4.5,0.0,4
70,97.8,3,48.3,15.8,27,91.2,12.5,7.6,0.0,4
71,692.3,9,85.1,17.7,37,94.3,15.9,3.6,0.0,4
72,77.5,3,33.3,15.6,25,91.7,9.0,6.3,0.0,5
73,614.5,8,147.3,17.3,43,88.8,9.0,4.5,0.0,5
74,713.9,9,141.2,27.6,30,93.3,13.9,1.3,0.0,5
75,26.6,2,6.8,6.7,79,84.2,7.7,3.1,0.0,9
76,43.0,2,13.2,15.7,43,86.6,5.3,3.1,0.0,9
77,103.8,3,52.2,8.3,72,87.6,5.0,3.1,0.0,1
78,529.8,8,108.0,14.7,66,90.1,12.5,2.7,0.0,1
79,561.6,8,121.2,21.6,19,91.0,7.0,6.7,0.0,1
80,601.4,8,142.4,19.5,39,91.4,10.6,6.3,0.0,1
81,631.2,8,99.6,17.9,44,90.2,6.3,2.2,0.0,1
82,647.1,8,108.3,18.6,51,94.8,17.0,4.5,0.0,1
83,654.1,8,111.2,16.6,47,92.1,9.6,0.9,0.0,1
84,661.3,8,114.3,20.2,45,91.7,6.3,3.6,0.0,1
85,706.4,9,137.0,21.5,15,92.9,9.2,0.9,0.0,1
86,706.4,9,137.0,25.4,27,92.9,9.2,2.2,0.0,1
87,706.4,9,137.0,22.4,34,92.9,9.2,2.2,0.0,1
88,728.6,9,149.3,25.3,36,93.5,8.1,3.6,0.0,1
89,80.8,3,35.8,17.4,25,91.7,7.8,4.9,0.0,6
90,624.2,8,96.9,14.7,59,90.2,8.9,5.8,0.0,6
91,80.8,3,35.8,17.4,24,91.7,7.8,5.4,0.0,8
92,488.0,8,85.3,20.8,32,92.3,14.7,6.3,0.0,8
93,601.4,8,142.4,18.2,43,91.4,10.6,4.9,0.0,8
94,638.8,8,103.2,23.4,22,91.1,5.8,2.7,0.0,8
95,704.4,9,90.0,17.8,64,89.7,4.8,1.3,0.0,4
96,30.2,2,8.0,12.7,48,83.9,2.6,1.8,0.0,3
97,15.5,3,2.4,17.4,24,69.0,0.7,5.4,0.0,3
98,601.4,8,142.4,11.6,87,91.4,10.6,4.5,0.0,3
99,601.4,8,142.4,19.8,39,91.4,10.6,5.4,0.0,3
100,601.4,8,142.4,19.8,39,91.4,10.6,5.4,0.0,3
101,614.5,8,147.3,14.4,66,88.8,9.0,5.4,0.0,3
102,647.1,8,108.3,20.1,40,94.8,17.0,4.0,0.0,2
103,674.4,9,121.1,24.1,29,92.5,8.6,4.5,0.0,2
104,9.3,1,3.7,5.3,78,82.1,2.9,3.1,0.0,2
105,57.3,3,19.5,12.7,52,85.9,2.8,6.3,0.0,4
106,74.3,3,30.7,18.2,29,91.4,7.5,3.1,0.0,4
107,631.2,8,99.6,21.4,33,90.2,6.3,3.1,0.0,4
108,698.6,9,88.0,20.3,45,92.5,7.1,3.1,0.0,4
109,709.9,9,91.8,17.4,56,88.6,7.1,5.4,0.0,4
110,57.3,3,19.5,13.7,43,85.9,2.8,5.8,0.0,4
111,77.5,3,33.3,18.8,18,91.7,9.0,4.5,0.0,3
112,704.4,9,90.0,22.8,39,89.7,4.8,3.6,0.0,3
113,724.3,9,78.5,18.9,35,91.8,9.2,2.7,0.0,3
114,67.6,3,25.7,15.8,27,88.1,3.8,7.6,0.0,3
115,67.6,3,25.7,15.5,27,88.1,3.8,6.3,0.0,3
116,80.8,3,35.8,11.6,30,91.7,7.8,6.3,0.0,3
117,80.8,3,35.8,15.2,27,91.7,7.8,4.9,0.0,3
118,86.6,3,39.7,10.6,30,90.1,6.2,4.0,0.0,3
119,466.6,8,75.3,19.6,36,93.0,7.7,3.1,0.0,3
120,608.2,8,145.4,10.3,74,91.5,10.7,2.2,0.0,3
121,608.2,8,145.4,17.1,43,91.5,10.7,5.4,0.0,3
122,680.7,9,124.1,22.5,42,92.4,8.5,5.4,0.0,3
123,671.9,9,73.4,17.9,45,84.4,3.2,3.1,0.0,3
124,692.3,9,85.1,19.8,50,94.3,15.9,5.4,0.0,3
125,691.8,10,46.5,20.6,24,92.6,8.8,5.4,0.0,3
126,103.8,3,52.2,9.0,49,87.6,5.0,2.2,0.0,3
127,728.6,9,149.3,17.2,43,93.5,8.1,3.1,0.0,3
128,673.8,10,37.9,15.9,46,91.4,5.2,3.6,0.0,3
129,691.8,10,46.5,15.4,35,92.6,8.8,0.9,0.0,2
130,87.2,2,21.5,15.4,40,68.2,0.8,2.7,0.0,4
131,64.7,3,23.9,14.0,39,87.2,4.1,3.1,0.0,4
132,102.2,3,51.3,10.6,46,89.3,9.6,4.9,0.0,4
133,685.2,9,80.9,17.6,42,93.7,17.9,3.1,0.0,4
134,67.6,3,25.7,14.9,38,88.1,3.8,2.7,0.0,3
135,594.2,8,139.4,17.6,52,93.5,20.3,5.8,0.0,3
136,680.7,9,124.1,17.2,58,92.4,8.5,1.3,0.0,3
137,686.5,9,126.5,15.6,66,90.9,7.0,3.1,0.0,3
138,313.4,7,48.3,18.0,42,85.8,3.9,2.7,0.0,9
139,692.6,9,129.5,21.7,38,91.0,7.0,2.2,0.0,1
140,686.5,9,126.5,21.9,39,90.9,7.0,1.8,0.0,2
141,513.3,8,99.9,23.3,31,95.5,13.2,4.5,0.0,1
142,529.8,8,108.0,21.2,51,90.1,12.5,8.9,0.0,8
143,296.3,7,51.3,16.6,53,90.0,8.7,5.4,0.0,1
144,513.3,8,99.9,23.8,32,95.5,13.2,5.4,0.0,2
145,578.8,8,131.7,27.4,22,95.2,10.4,4.0,0.0,6
146,86.6,3,39.7,13.2,40,90.1,6.2,5.4,0.0,5
147,671.9,9,73.4,24.2,28,84.4,3.2,3.6,0.0,8
148,647.1,8,108.3,17.4,43,94.8,17.0,6.7,0.0,2
149,685.2,9,80.9,23.7,25,93.7,17.9,4.5,0.0,8
150,433.3,6,56.4,23.2,39,92.5,7.1,5.4,0.0,6
151,355.2,7,68.6,24.8,29,90.1,7.2,2.2,0.0,9
152,424.1,7,51.2,24.6,43,90.1,6.2,1.8,0.0,3
153,692.3,9,85.1,20.1,47,94.3,15.9,4.9,0.0,5
154,721.4,9,145.4,29.6,27,93.4,8.1,2.7,0.0,1
155,647.1,8,108.3,16.4,47,94.8,17.0,1.3,0.0,7
156,721.4,9,145.4,28.6,27,93.4,8.1,2.2,0.0,2
157,654.1,8,111.2,18.4,45,92.1,9.6,3.6,0.0,2
158,654.1,8,111.2,20.5,35,92.1,9.6,4.0,0.0,2
159,668.0,9,117.9,19.0,34,92.4,12.2,5.8,0.0,7
160,86.6,3,39.7,16.1,29,90.1,6.2,3.1,0.0,7
161,578.8,8,131.7,20.3,41,95.2,10.4,4.0,0.0,6
162,100.4,3,50.1,15.2,31,90.6,7.8,8.5,0.0,6
163,674.4,9,121.1,17.8,56,92.5,8.6,1.8,0.0,8
164,704.4,9,90.0,17.8,67,89.7,4.8,2.2,0.0,8
165,55.0,3,18.2,5.3,70,84.9,3.0,4.5,0.0,6
166,654.1,8,111.2,16.6,47,92.1,9.6,0.9,0.0,6
167,570.5,8,127.1,23.4,33,96.0,16.5,4.5,0.0,6
168,97.8,3,48.3,14.6,26,91.2,12.5,9.4,0.0,6
169,578.8,8,131.7,20.7,45,95.2,10.4,2.2,0.0,8
170,699.6,9,133.3,21.9,35,92.9,9.2,1.8,0.0,5
171,609.6,8,90.4,17.4,50,85.6,6.6,4.0,0.0,8
172,601.4,8,142.4,20.1,39,91.4,10.6,5.4,0.0,7
173,686.5,9,126.5,17.7,39,90.9,7.0,2.2,0.0,4
174,624.2,8,96.9,14.2,53,90.2,8.9,1.8,0.0,1
175,624.2,8,96.9,20.3,39,90.2,8.9,4.9,0.0,1
176,55.2,4,9.1,5.8,54,81.5,2.7,5.8,0.0,6
177,631.2,8,99.6,19.2,44,90.2,6.3,2.7,0.0,2
178,735.7,9,82.9,18.3,45,90.1,6.2,2.2,0.0,2
179,614.5,8,147.3,14.4,66,88.8,9.0,5.4,0.0,8
180,680.7,9,124.1,23.9,32,92.4,8.5,6.7,0.0,1
181,664.2,10,32.8,19.1,32,84.9,3.0,4.0,0.0,8
182,48.3,2,15.6,12.4,53,86.8,3.9,2.2,0.0,5
183,696.1,10,48.5,16.8,45,91.7,11.1,4.5,0.0,7
184,586.7,8,135.7,20.8,34,93.9,15.1,4.9,0.0,8
185,692.6,9,129.5,17.6,46,91.0,7.0,3.1,0.0,2
186,102.2,3,51.3,11.5,39,89.3,9.6,5.8,0.0,8
187,686.5,9,126.5,21.0,42,90.9,7.0,2.2,0.0,1
188,89.4,3,41.9,13.3,42,90.8,7.9,0.9,0.0,6
189,92.4,3,44.0,11.5,60,90.7,5.5,4.0,0.0,7
190,97.8,3,48.3,11.7,33,91.2,12.5,4.0,0.0,6
191,578.8,8,131.7,24.2,28,95.2,10.4,2.7,0.0,2
192,647.1,8,108.3,24.6,22,94.8,17.0,4.5,0.0,2
193,699.6,9,133.3,24.3,25,92.9,9.2,4.0,0.0,4
194,647.1,8,108.3,24.6,22,94.8,17.0,4.5,0.0,2
195,586.7,8,135.7,23.5,36,93.9,15.1,5.4,0.0,2
196,55.2,4,9.1,5.8,54,81.5,2.7,5.8,0.0,6
197,706.4,9,137.0,21.5,15,92.9,9.2,0.9,0.0,4
198,692.6,9,129.5,13.9,59,91.0,7.0,6.3,0.0,3
199,665.3,9,70.8,22.6,38,63.5,0.8,3.6,0.0,2
200,692.6,9,129.5,21.6,33,91.0,7.0,2.2,0.0,1
201,83.7,3,37.6,12.4,54,90.1,7.2,3.6,0.0,6
202,32.1,2,8.7,8.8,68,83.9,2.1,2.2,0.0,7
203,673.8,10,37.9,20.2,37,91.4,5.2,2.7,0.0,8
204,100.4,3,50.1,15.1,64,90.6,7.8,4.0,0.0,5
205,706.4,9,137.0,22.1,34,92.9,9.2,1.8,0.0,4
206,594.2,8,139.4,22.9,31,93.5,20.3,7.2,0.0,2
207,692.6,9,129.5,20.7,37,91.0,7.0,2.2,0.0,7
208,668.0,9,117.9,19.6,33,92.4,12.2,6.3,0.0,6
209,685.2,9,80.9,23.2,26,93.7,17.9,4.9,0.0,8
210,686.9,10,43.7,18.4,25,90.6,6.7,3.1,0.0,4
211,594.2,8,139.4,5.1,96,93.5,20.3,5.8,0.0,7
212,692.3,9,85.1,20.1,47,94.3,15.9,4.9,0.0,7
213,103.8,3,52.2,11.0,46,87.6,5.0,5.8,0.0,7
214,80.8,3,35.8,17.0,27,91.7,7.8,4.9,0.0,4
215,80.8,3,35.8,17.0,27,91.7,7.8,4.9,0.0,4
216,680.7,9,124.1,16.9,60,92.4,8.5,1.3,0.0,4
217,709.9,9,91.8,12.4,73,88.6,7.1,6.3,0.0,1
218,699.6,9,133.3,19.4,19,92.9,9.2,1.3,0.0,4
219,86.6,3,39.7,15.2,27,90.1,6.2,3.1,0.0,6
220,631.2,8,99.6,16.2,59,90.2,6.3,3.1,0.0,8
221,713.9,9,141.2,18.6,49,93.3,13.9,3.6,0.0,3
222,103.8,3,52.2,11.0,46,87.6,5.0,5.8,0.0,4
223,309.9,7,150.3,13.4,79,88.3,6.8,3.6,0.0,2
224,735.7,9,82.9,15.4,57,90.1,6.2,4.5,0.0,7
225,728.6,9,149.3,22.9,39,93.5,8.1,4.9,0.0,4
226,696.1,10,48.5,16.1,44,91.7,11.1,4.0,0.0,7
227,480.8,8,81.8,20.1,34,92.2,11.9,4.5,0.0,8
228,728.6,9,149.3,28.3,26,93.5,8.1,3.1,0.0,4
229,480.8,8,81.8,16.4,43,92.2,11.9,4.0,0.0,8
230,699.6,9,133.3,26.4,21,92.9,9.2,4.5,0.0,4
231,728.6,9,149.3,27.8,27,93.5,8.1,3.1,0.0,1
232,692.6,9,129.5,18.7,43,91.0,7.0,2.7,0.0,6
233,671.9,9,73.4,24.3,36,84.4,3.2,3.1,0.0,9
234,674.4,9,121.1,17.7,25,92.5,8.6,3.1,0.0,4
235,601.4,8,142.4,19.6,41,91.4,10.6,5.8,0.0,8
236,674.4,9,121.1,18.2,46,92.5,8.6,1.8,0.0,2
237,692.6,9,129.5,18.8,40,91.0,7.0,2.2,0.0,1
238,674.4,9,121.1,25.1,27,92.5,8.6,4.0,0.0,6
239,7.9,4,3.0,13.4,75,81.9,3.5,1.8,0.0,7
240,43.5,4,17.2,15.2,51,88.0,3.8,2.7,0.0,6
241,85.3,4,23.3,16.7,20,83.0,2.3,3.1,0.0,4
242,589.9,8,122.3,15.4,66,94.2,12.9,4.0,0.0,2
243,700.7,8,175.1,21.9,73,91.8,13.8,7.6,1.0,7
244,700.7,8,175.1,22.4,54,91.8,13.8,7.6,0.0,2
245,700.7,8,175.1,26.8,38,91.8,13.8,6.3,0.0,3
246,700.7,8,175.1,25.7,39,91.8,13.8,5.4,0.0,5
247,503.6,8,91.6,20.7,70,92.2,9.6,2.2,0.0,2
248,666.7,8,157.3,28.7,28,93.1,13.5,2.7,0.0,8
249,666.7,8,157.3,21.7,40,93.1,13.5,0.4,0.0,3
250,666.7,8,157.3,26.8,25,93.1,13.5,3.1,0.0,8
251,666.7,8,157.3,24.0,36,93.1,13.5,3.1,0.0,8
252,666.7,8,157.3,22.1,37,93.1,13.5,3.6,0.0,6
253,565.5,8,109.2,21.4,38,91.9,8.0,2.7,0.0,7
254,621.7,8,138.1,18.9,41,91.6,6.3,3.1,0.0,6
255,694.8,8,77.0,22.3,46,87.5,5.0,4.0,0.0,2
256,581.1,8,117.2,23.9,41,94.2,11.0,2.2,0.0,8
257,581.1,8,117.2,21.4,44,94.2,11.0,2.7,0.0,4
258,692.3,8,170.9,20.6,59,91.8,13.7,0.9,0.0,3
259,692.3,8,170.9,23.7,40,91.8,13.7,1.8,0.0,7
