,DC,month,DMC,temp,RH,FFMC,ISI,wind,rain,X
260,542.0,8,97.9,28.3,32,93.6,14.4,4.0,0.0,2
261,573.0,8,112.4,11.2,84,91.6,8.9,7.6,0.0,3
262,573.0,8,112.4,21.4,42,91.6,8.9,3.1,0.0,2
263,629.1,8,141.1,19.3,39,91.1,7.1,3.6,0.0,6
264,684.4,8,167.6,21.8,53,94.3,13.0,3.1,0.0,4
265,550.3,8,102.2,22.1,54,93.7,14.6,7.6,0.0,4
266,607.1,8,131.7,19.4,55,94.3,22.7,4.0,0.0,6
267,658.2,8,152.6,23.7,24,92.1,14.3,3.1,0.0,2
268,658.2,8,152.6,21.0,32,92.1,14.3,3.1,0.0,3
269,658.2,8,152.6,19.1,53,92.1,14.3,2.7,0.0,4
270,658.2,8,152.6,21.8,56,92.1,14.3,3.1,0.0,2
271,658.2,8,152.6,20.1,58,92.1,14.3,4.5,0.0,8
272,658.2,8,152.6,20.2,47,92.1,14.3,4.0,0.0,2
273,353.5,12,27.2,4.8,57,84.4,6.8,8.5,0.0,4
274,354.6,12,27.8,5.1,61,84.0,5.3,8.0,0.0,8
275,352.0,12,26.4,5.1,61,84.6,2.0,4.9,0.0,4
276,349.7,12,25.4,4.6,21,85.4,2.6,8.5,0.0,4
277,349.7,12,25.4,4.6,21,85.4,2.6,8.5,0.0,3
278,349.7,12,25.4,4.6,21,85.4,2.6,8.5,0.0,4
279,349.7,12,25.4,4.6,21,85.4,2.6,8.5,0.0,4
280,352.6,12,26.7,2.2,59,84.7,4.1,4.9,0.0,4
281,349.7,12,25.4,5.1,24,85.4,2.6,8.5,0.0,6
282,353.5,2,27.5,4.2,51,84.9,3.4,4.0,0.0,6
283,18.7,2,6.6,8.8,35,86.9,3.2,3.1,0.0,3
284,15.8,2,4.9,7.5,46,85.2,6.3,8.0,0.0,5
285,411.8,7,169.7,23.4,40,93.9,12.3,6.3,0.0,2
286,437.7,7,183.1,12.6,90,91.2,12.5,7.6,0.2,7
287,474.9,7,104.2,22.1,49,91.6,9.0,2.7,0.0,7
288,474.9,7,104.2,24.2,32,91.6,9.0,1.8,0.0,7
289,474.9,7,104.2,24.3,30,91.6,9.0,1.8,0.0,7
290,474.9,7,104.2,18.7,53,91.6,9.0,1.8,0.0,2
291,474.9,7,104.2,25.3,39,91.6,9.0,0.9,0.0,9
292,466.3,7,100.2,22.9,40,91.6,6.3,1.3,0.0,4
293,430.8,7,180.4,26.9,28,93.1,11.0,5.4,0.0,7
294,440.9,7,88.8,17.1,67,92.3,8.5,3.6,0.0,8
295,430.8,6,180.4,22.2,48,93.1,11.0,1.3,0.0,7
296,290.8,6,89.5,14.3,46,90.4,6.4,1.8,0.0,6
297,290.8,6,89.5,15.4,45,90.4,6.4,2.2,0.0,8
298,377.2,6,147.8,19.6,43,91.2,12.7,4.9,0.0,8
299,233.8,6,71.0,10.6,90,53.4,0.4,2.7,0.0,6
300,298.1,6,93.3,20.7,25,90.4,7.5,4.9,0.0,6
301,298.1,6,93.3,19.1,39,90.4,7.5,5.4,0.0,6
302,232.1,6,94.1,19.2,38,91.1,7.1,4.5,0.0,3
303,232.1,6,94.1,19.2,38,91.1,7.1,4.5,0.0,3
304,113.8,5,28.0,11.3,94,85.1,3.5,4.9,0.0,6
305,714.3,9,84.1,19.0,52,89.6,5.7,2.2,0.0,1
306,714.3,9,84.1,17.1,53,89.6,5.7,5.4,0.0,7
307,714.3,9,84.1,23.8,35,89.6,5.7,3.6,0.0,3
308,758.1,9,105.8,16.0,45,92.4,9.9,1.8,0.0,2
309,758.1,9,105.8,24.9,27,92.4,9.9,2.2,0.0,2
310,758.1,9,105.8,25.3,27,92.4,9.9,2.7,0.0,7
311,758.1,9,105.8,24.8,28,92.4,9.9,1.8,0.0,6
312,706.6,9,46.2,12.2,78,50.4,0.4,6.3,0.0,2
313,777.1,9,115.4,24.3,27,92.6,8.8,4.9,0.0,6
314,777.1,9,115.4,19.7,41,92.6,8.8,1.8,0.0,4
315,817.5,9,134.7,18.5,30,91.2,7.2,2.7,0.0,3
316,739.4,9,96.2,18.6,24,92.4,8.6,5.8,0.0,4
317,739.4,9,96.2,19.2,24,92.4,8.6,4.9,0.0,4
318,783.5,9,119.0,21.6,27,92.8,7.5,2.2,0.0,6
319,783.5,9,119.0,21.6,28,92.8,7.5,6.3,0.0,5
320,783.5,9,119.0,18.9,34,92.8,7.5,7.2,0.0,6
321,783.5,9,119.0,16.8,28,92.8,7.5,4.0,0.0,1
322,783.5,9,119.0,16.8,28,92.8,7.5,4.0,0.0,6
323,822.8,9,136.9,12.9,39,90.7,6.8,2.7,0.0,3
324,726.9,9,53.3,13.7,56,88.1,5.4,1.8,0.0,6
325,751.5,9,102.3,24.2,27,92.2,8.4,3.1,0.0,1
326,751.5,9,102.3,24.1,27,92.2,8.4,3.1,0.0,5
327,751.5,9,102.3,21.2,32,92.2,8.4,2.2,0.0,6
328,751.5,9,102.3,19.7,35,92.2,8.4,1.8,0.0,6
329,751.5,9,102.3,23.5,27,92.2,8.4,4.0,0.0,4
330,751.5,9,102.3,24.2,27,92.2,8.4,3.1,0.0,3
331,795.3,9,124.4,21.5,28,91.2,8.5,4.5,0.0,7
332,795.3,9,124.4,17.1,41,91.2,8.5,2.2,0.0,4
333,721.1,9,87.7,18.1,54,92.1,9.5,3.1,0.0,1
334,764.0,9,108.4,18.0,51,91.6,6.2,5.4,0.0,2
335,764.0,9,108.4,9.8,86,91.6,6.2,1.8,0.0,4
336,764.0,9,108.4,19.3,44,91.6,6.2,2.2,0.0,7
337,764.0,9,108.4,23.0,34,91.6,6.2,2.2,0.0,6
338,764.0,9,108.4,22.7,35,91.6,6.2,2.2,0.0,8
339,764.0,9,108.4,20.4,41,91.6,6.2,1.8,0.0,2
340,764.0,9,108.4,19.3,44,91.6,6.2,2.2,0.0,2
341,770.3,9,111.7,15.7,51,91.9,6.5,2.2,0.0,8
342,807.1,9,130.1,20.6,37,91.5,7.5,1.8,0.0,6
343,807.1,9,130.1,15.9,51,91.5,7.5,4.5,0.0,8
344,807.1,9,130.1,12.2,66,91.5,7.5,4.9,0.0,6
345,807.1,9,130.1,16.8,43,91.5,7.5,3.1,0.0,2
346,807.1,9,130.1,21.3,35,91.5,7.5,2.2,0.0,1
347,745.3,9,99.0,10.1,75,92.1,9.6,3.6,0.0,5
348,745.3,9,99.0,17.4,57,92.1,9.6,4.5,0.0,3
349,745.3,9,99.0,12.8,64,92.1,9.6,3.6,0.0,5
350,745.3,9,99.0,10.1,75,92.1,9.6,3.6,0.0,5
351,745.3,9,99.0,15.4,53,92.1,9.6,6.3,0.0,4
352,745.3,9,99.0,20.6,43,92.1,9.6,3.6,0.0,7
353,745.3,9,99.0,19.8,47,92.1,9.6,2.7,0.0,7
354,745.3,9,99.0,18.7,50,92.1,9.6,2.2,0.0,7
355,745.3,9,99.0,20.8,35,92.1,9.6,4.9,0.0,4
356,745.3,9,99.0,20.8,35,92.1,9.6,4.9,0.0,4
357,789.7,9,122.0,15.9,55,92.5,10.2,3.6,0.0,6
358,789.7,9,122.0,19.7,39,92.5,10.2,2.7,0.0,6
359,789.7,9,122.0,21.1,39,92.5,10.2,2.2,0.0,1
360,789.7,9,122.0,18.4,42,92.5,10.2,2.2,0.0,6
361,789.7,9,122.0,17.3,45,92.5,10.2,4.0,0.0,4
362,732.3,9,55.2,15.2,64,88.2,11.6,3.1,0.0,7
363,770.3,9,111.7,15.9,53,91.9,6.5,2.2,0.0,4
364,770.3,9,111.7,21.1,35,91.9,6.5,2.7,0.0,6
365,770.3,9,111.7,19.6,45,91.9,6.5,3.1,0.0,6
366,812.1,9,132.3,15.9,38,91.1,12.5,5.4,0.0,4
367,812.1,9,132.3,16.4,27,91.1,12.5,3.6,0.0,4
368,744.4,9,94.3,16.8,47,91.2,8.4,4.9,0.0,6
369,825.1,9,276.3,13.8,77,91.0,7.1,7.6,0.0,4
370,825.1,9,276.3,13.8,77,91.0,7.1,7.6,0.0,7
371,520.5,7,133.6,14.2,58,91.9,8.0,4.0,0.0,3
372,664.5,8,203.2,10.4,75,92.0,8.1,0.9,0.0,4
373,698.6,8,222.4,20.3,42,94.8,13.9,2.7,0.0,5
374,855.3,9,290.0,10.3,78,90.3,7.4,4.0,0.0,6
375,744.4,9,94.3,15.4,57,91.2,8.4,4.9,0.0,6
376,672.6,8,207.0,21.1,54,92.1,8.2,2.2,0.0,8
377,715.1,8,231.1,21.9,42,93.7,8.4,2.2,0.0,2
378,30.6,3,18.9,8.7,51,90.9,8.0,5.8,0.0,6
379,171.4,1,1.1,5.2,100,18.7,0.0,0.9,0.0,4
380,458.8,7,101.3,19.3,39,93.7,11.9,7.2,0.0,5
381,643.0,8,194.1,16.2,63,90.7,6.8,2.7,0.0,8
382,690.0,8,217.7,28.2,29,95.2,18.0,1.8,0.0,8
383,753.8,8,248.4,20.5,58,91.6,6.3,2.7,0.0,9
384,819.1,8,273.8,21.3,44,91.6,7.7,4.5,0.0,8
385,613.0,8,181.3,20.9,50,91.6,7.6,2.2,0.0,2
386,750.5,9,96.7,20.6,55,90.5,11.4,5.4,0.0,3
387,30.6,3,18.9,11.6,48,90.9,8.0,5.4,0.0,5
388,706.7,8,227.0,23.3,34,94.8,12.0,3.1,0.0,6
389,706.7,8,227.0,23.3,34,94.8,12.0,3.1,0.0,7
390,58.3,2,9.5,7.5,71,84.7,4.1,6.3,0.0,7
391,738.1,9,91.3,20.7,46,91.1,7.2,2.7,0.0,8
392,825.1,9,276.3,21.9,43,91.0,7.1,4.0,0.0,1
393,25.6,3,15.0,15.2,19,93.4,11.4,7.6,0.0,2
394,46.7,2,4.6,5.3,68,84.1,2.2,1.8,0.0,6
395,56.9,2,9.0,10.1,62,85.0,3.5,1.8,0.0,4
396,750.5,9,96.7,20.4,55,90.5,11.4,4.9,0.0,4
397,613.0,8,181.3,24.3,33,91.6,7.6,3.6,0.0,5
398,715.1,8,231.1,25.9,32,93.7,8.4,3.1,0.0,1
399,297.7,6,49.5,28.0,34,93.3,14.0,4.5,0.0,9
400,297.7,6,49.5,28.0,34,93.3,14.0,4.5,0.0,9
401,731.7,9,88.2,22.8,46,91.1,8.3,4.0,0.0,3
402,706.7,8,227.0,25.0,36,94.8,12.0,4.0,0.0,9
403,643.0,8,194.1,21.3,41,90.7,6.8,3.6,0.0,8
404,725.1,9,84.8,21.8,34,87.9,3.7,2.2,0.0,2
405,680.9,8,212.1,27.9,27,94.6,9.5,2.2,0.0,2
406,860.6,9,291.3,17.0,67,87.1,4.0,4.9,0.0,6
407,55.0,2,8.2,14.2,46,84.7,2.9,4.0,0.0,4
408,855.3,9,290.0,19.9,44,90.3,7.4,3.1,0.0,4
409,450.2,7,96.2,23.4,31,92.3,12.1,5.4,0.0,1
410,52.8,2,7.3,14.7,42,84.1,2.7,2.7,0.0,6
411,43.6,2,3.2,8.2,53,84.6,3.3,9.4,0.0,7
412,442.1,7,92.1,22.8,27,92.3,9.8,4.5,0.0,9
413,715.1,8,231.1,26.4,33,93.7,8.4,3.6,0.0,7
414,723.1,8,235.1,24.1,50,93.6,10.1,4.0,0.0,5
415,698.6,8,222.4,27.5,27,94.8,13.9,4.9,0.0,8
416,575.8,7,164.1,26.3,39,92.7,8.9,3.1,0.0,6
417,28.3,3,17.3,13.8,24,93.4,9.9,5.8,0.0,6
418,664.5,8,203.2,24.9,42,92.0,8.1,5.4,0.0,2
419,613.0,8,181.3,24.8,36,91.6,7.6,4.0,0.0,2
420,635.9,8,191.4,26.2,36,91.7,7.8,4.5,0.0,8
421,690.0,8,217.7,30.8,19,95.2,18.0,4.5,0.0,2
422,795.9,7,263.1,29.3,27,88.9,5.2,3.6,0.0,8
423,744.4,9,94.3,22.3,48,91.2,8.4,4.0,0.0,1
424,715.1,8,231.1,26.9,31,93.7,8.4,3.6,0.0,8
425,753.8,8,248.4,20.4,56,91.6,6.3,2.2,0.0,2
426,753.8,8,248.4,20.4,56,91.6,6.3,2.2,0.0,8
427,672.6,8,207.0,27.9,33,92.1,8.2,2.2,0.0,2
428,698.6,8,222.4,26.2,34,94.8,13.9,5.8,0.0,1
429,613.0,8,181.3,24.6,44,91.6,7.6,4.0,0.0,3
430,849.3,9,287.2,19.4,45,89.7,6.8,3.6,0.0,7
431,605.3,8,178.0,23.3,40,92.1,9.6,4.0,0.0,1
432,698.6,8,222.4,23.9,38,94.8,13.9,6.7,0.0,8
433,723.1,8,235.1,20.9,66,93.6,10.1,4.9,0.0,2
434,811.2,8,269.8,22.2,45,90.6,5.5,3.6,0.0,1
435,376.6,7,84.7,23.8,51,90.8,5.6,1.8,0.0,2
436,672.6,8,207.0,26.8,35,92.1,8.2,1.3,0.0,8
437,768.4,8,253.6,14.2,73,89.4,9.7,2.7,0.0,8
438,715.1,8,231.1,23.6,53,93.7,8.4,4.0,0.0,2
439,738.1,9,91.3,19.1,46,91.1,7.2,2.2,0.0,1
440,855.3,9,290.0,16.2,58,90.3,7.4,3.6,0.0,5
441,672.6,8,207.0,25.5,29,92.1,8.2,1.8,0.0,8
442,41.6,4,24.9,10.9,64,87.9,3.7,3.1,0.0,6
443,368.3,7,80.9,14.8,78,90.7,16.8,8.0,0.0,1
444,855.3,9,290.0,16.2,58,90.3,7.4,3.6,0.0,2
445,100.7,8,47.9,17.3,80,94.0,10.7,4.5,0.0,5
446,664.5,8,203.2,19.1,70,92.0,8.1,2.2,0.0,6
447,28.3,3,17.3,8.9,35,93.4,9.9,8.0,0.0,3
448,844.0,9,284.9,10.5,77,89.7,10.1,4.0,0.0,7
449,613.0,8,181.3,19.3,61,91.6,7.6,4.9,0.0,7
450,690.0,8,217.7,23.4,49,95.2,18.0,5.4,0.0,4
451,649.9,8,196.8,11.8,88,90.5,16.3,4.9,0.0,1
452,730.6,8,238.2,17.7,65,91.5,7.5,4.0,0.0,7
453,803.3,8,266.2,17.4,54,89.4,5.6,3.1,0.0,4
454,753.8,8,248.4,16.8,56,91.6,6.3,3.1,0.0,3
455,567.2,7,160.0,17.9,48,94.6,16.7,2.7,0.0,3
456,753.8,8,248.4,16.6,59,91.6,6.3,2.7,0.0,2
457,635.9,8,191.4,19.9,50,91.7,7.8,4.0,0.0,1
458,715.1,8,231.1,18.9,64,93.7,8.4,4.9,0.0,8
459,819.1,8,273.8,15.5,72,91.6,7.7,8.0,0.0,7
460,715.1,8,231.1,18.9,64,93.7,8.4,4.9,0.0,2
461,715.1,8,231.1,18.9,64,93.7,8.4,4.9,0.0,8
462,825.1,9,276.3,14.5,76,91.0,7.1,7.6,0.0,1
463,16.2,2,4.4,4.6,82,75.1,1.9,6.3,0.0,6
464,16.2,2,4.4,5.1,77,75.1,1.9,5.4,0.0,6
465,15.3,2,3.6,4.6,59,79.5,1.8,0.9,0.0,2
466,36.9,3,15.1,10.2,45,87.2,7.1,5.8,0.0,6
467,41.1,3,18.5,11.2,41,90.2,7.3,5.4,0.0,3
468,43.5,3,20.6,13.3,27,91.3,8.5,3.6,0.0,6
469,25.6,4,14.6,13.7,33,91.0,12.3,9.4,0.0,6
470,25.6,4,14.6,17.6,27,91.0,12.3,5.8,0.0,5
471,73.7,5,25.4,18.0,40,89.6,5.7,4.0,0.0,4
472,229.0,6,96.2,14.3,79,88.2,4.7,4.0,0.0,8
473,252.6,6,61.1,24.5,50,90.5,9.4,3.1,0.0,9
474,316.7,6,103.8,26.4,35,93.0,10.8,2.7,0.0,4
475,350.2,6,121.7,22.7,40,93.7,18.0,9.4,0.0,2
476,395.0,7,85.3,27.2,28,93.5,9.9,1.3,0.0,4
477,423.4,7,101.3,26.1,45,93.7,14.7,4.0,0.0,4
478,423.4,7,101.3,18.2,82,93.7,14.7,4.5,0.0,7
479,431.6,7,103.9,22.6,57,89.2,6.4,4.9,0.0,7
480,560.0,7,114.4,30.2,25,93.2,9.5,4.5,0.0,9
481,560.0,7,114.4,30.2,22,93.2,9.5,4.9,0.0,4
482,587.1,8,130.3,23.4,40,94.9,14.1,5.8,0.0,3
483,587.1,8,130.3,31.0,27,94.9,14.1,5.4,0.0,8
484,587.1,8,130.3,33.1,25,94.9,14.1,4.0,0.0,2
485,596.3,8,135.5,30.6,28,95.0,21.3,3.6,0.0,2
486,605.8,8,141.3,24.1,43,95.1,17.7,6.3,0.0,5
487,605.8,8,141.3,26.4,34,95.1,17.7,3.6,0.0,5
488,605.8,8,141.3,19.4,71,95.1,17.7,7.6,0.0,4
489,605.8,8,141.3,20.6,58,95.1,17.7,1.3,0.0,4
490,605.8,8,141.3,28.7,33,95.1,17.7,4.0,0.0,4
491,624.1,8,152.0,32.4,21,95.8,13.8,4.5,0.0,4
492,633.6,8,158.0,32.4,27,95.9,11.3,2.2,0.0,1
493,633.6,8,158.0,27.5,29,95.9,11.3,4.5,0.0,1
494,643.0,8,164.0,30.8,30,96.0,14.0,4.9,0.0,6
495,661.8,8,175.5,23.9,42,96.2,16.8,2.2,0.0,6
496,661.8,8,175.5,32.6,26,96.2,16.8,3.1,0.0,4
497,671.2,8,181.1,32.3,27,96.1,14.3,2.2,0.0,3
498,671.2,8,181.1,33.3,26,96.1,14.3,2.7,0.0,6
499,671.2,8,181.1,27.3,63,96.1,14.3,4.9,6.4,7
500,671.2,8,181.1,21.6,65,96.1,14.3,4.9,0.8,8
501,671.2,8,181.1,21.6,65,96.1,14.3,4.9,0.8,7
502,671.2,8,181.1,20.7,69,96.1,14.3,4.9,0.4,4
503,689.1,8,139.4,29.2,30,94.5,20.0,4.9,0.0,2
504,689.1,8,139.4,28.9,29,94.5,20.0,4.9,0.0,4
505,744.4,8,163.2,26.7,35,91.0,10.1,1.8,0.0,1
506,752.6,8,166.9,18.5,73,91.0,7.1,8.5,0.0,1
507,752.6,8,166.9,25.9,41,91.0,7.1,3.6,0.0,2
508,752.6,8,166.9,25.9,41,91.0,7.1,3.6,0.0,1
509,752.6,8,166.9,21.1,71,91.0,7.1,7.6,1.4,5
510,752.6,8,166.9,18.2,62,91.0,7.1,5.4,0.0,6
511,665.6,8,56.7,27.8,35,81.6,1.9,2.7,0.0,8
512,665.6,8,56.7,27.8,32,81.6,1.9,2.7,0.0,4
513,665.6,8,56.7,21.9,71,81.6,1.9,5.8,0.0,2
514,665.6,8,56.7,21.2,70,81.6,1.9,6.7,0.0,7
515,614.7,8,146.0,25.6,42,94.4,11.3,4.0,0.0,1
516,106.7,11,3.0,11.8,31,79.5,1.1,4.5,0.0,6
